## ###################################################################################################################
## # Datacard for Same-sign dilepton analysis
## #   Format is: tag \t inputfile \t datamctype \t channel \t lumi[/pb] \t color
## #    - datamctype can be: 0(data), 1(sm mc), 2(sig mc), 3(rare sm mc), 4(rare sm mc w/ no PU)
## #    - lumi only used for MC weights, default is set to 1.0
## #    - channel can be:   -1(ignore), 0(mumu), 1(elel), 2(elmu) ... only used for data
## ###################################################################################################################
## ## # Data
DoubleMu1		folguera/SSDLTrees/2012/Sep12/DoubleMu-Run2012A-13Jul2012-v1-AOD/				0	0
DoubleMu1a		folguera/SSDLTrees/2012/Sep12/DoubleMu-Run2012A-recover-06Aug2012-v1.root		0	0
DoubleMu2		folguera/SSDLTrees/2012/Sep12/DoubleMu-Run2012B-13Jul2012-v4-AOD/				0	0
DoubleMu3		folguera/SSDLTrees/2012/Sep12/DoubleMu-Run2012C-PromptReco-v2-AOD_newV/			0	0
DoubleEle1		folguera/SSDLTrees/2012/Sep12/DoubleElectron-Run2012A-13Jul2012-v1-AOD/			0	1
DoubleEle1a		folguera/SSDLTrees/2012/Sep12/DoubleElectron-Run2012A-recover-06Aug2012-v1.root	0	1
DoubleEle2		folguera/SSDLTrees/2012/Sep12/DoubleElectron-Run2012B-13Jul2012-v1-AOD/			0	1
DoubleEle3		folguera/SSDLTrees/2012/Sep12/DoubleElectron-Run2012C-PromptReco-v2-AOD_newV/	0	1
MuEG1			folguera/SSDLTrees/2012/Sep12/MuEG-Run2012A-13Jul2012-v1-AOD-2/					0	2
MuEG1a			folguera/SSDLTrees/2012/Sep12/MuEG-Run2012A-recover-06Aug2012-v1.root			0	2
MuEG2			folguera/SSDLTrees/2012/Sep12/MuEG-Run2012B-13Jul2012-v1-AOD/					0	2
MuEG3			folguera/SSDLTrees/2012/Sep12/MuEG-Run2012C-PromptReco-v2-AOD_newV/				0	2
####################################################################################################################
# Top and EWK
TTJets			mdunser/SSDLTrees/2012/Sep11/TTJets_MassiveBinDECAY_TuneZ2star_8TeV-madgraph-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1/	1	-1	225.197
SingleT_t		mdunser/SSDLTrees/2012/Sep12/T_t-channel_TuneZ2star_8TeV-powheg-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1.root			1	-1	55.531
SingleTbar_t	mdunser/SSDLTrees/2012/Sep11//Tbar_t-channel_TuneZ2star_8TeV-powheg-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1.root		1	-1	30.0042
SingleT_tW		mdunser/SSDLTrees/2012/Sep11/T_tW-channel-DR_TuneZ2star_8TeV-powheg-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1.root		1	-1	11.1773
SingleTbar_tW	mdunser/SSDLTrees/2012/Sep11//Tbar_tW-channel-DR_TuneZ2star_8TeV-powheg-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1.root	1	-1	11.1773
SingleT_s		mdunser/SSDLTrees/2012/Sep11/T_s-channel_TuneZ2star_8TeV-powheg-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1.root			1	-1	3.79
SingleTbar_s	mdunser/SSDLTrees/2012/Sep11/Tbar_s-channel_TuneZ2star_8TeV-powheg-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1.root			1	-1	1.75776
WJets			folguera/SSDLTrees/2012/Jun16/WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball-Summer12-PU_S7_START52_V9-v1/						1	-1	37509.0
DYJets			mdunser/SSDLTrees/2012/Sep11/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball-Summer12_DR53X-PU_S10_START53_V7A-v1/			1	-1	3532.8
#GJets40	stiegerb/SSDLTrees/2011B/Dec8/MC/GJets_TuneZ2_40_HT_100_7TeV-madgraph-Summer11-PU_S4.root				1	-1	4.9556e+02
