###################################################################################################################
# Datacard for Same-sign dilepton analysis
#   Format is: tag \t inputfile \t datamctype \t channel \t lumi[/pb] \t color
#    - datamctype can be: 0(data), 1(sm mc), 2(sig mc), 3(rare sm mc), 4(rare sm mc w/ no PU)
#    - lumi only used for MC weights, default is set to 1.0
#    - channel can be:   -1(ignore), 0(mumu), 1(elel), 2(elmu) ... only used for data
###################################################################################################################
# Data
DoubleMu1	mdunser/SSDLTrees/2012/Jun7/DoubleMu-Run2012A-PromptReco-v1-AOD.root			0	0
DoubleMu2	mdunser/SSDLTrees/2012/Jun13/DoubleMu-Run2012B-PromptReco-v1-AOD/			0	0
DoubleMu3	mdunser/SSDLTrees/2012/Jun12/DoubleMu-Run2012B-PromptReco-v1-AOD-jun10ext.root	0	0
DoubleEle1	mdunser/SSDLTrees/2012/Jun7/DoubleElectron-Run2012A-PromptReco-v1-AOD.root		0	1
DoubleEle2	mdunser/SSDLTrees/2012/Jun13/DoubleElectron-Run2012B-PromptReco-v1-AOD/		0	1
DoubleEle3	mdunser/SSDLTrees/2012/Jun12/DoubleElectron-Run2012B-PromptReco-v1-AOD-jun10ext.root		0	1
MuEG1		mdunser/SSDLTrees/2012/Jun7/MuEG-Run2012A-PromptReco-v1-AOD.root			0	2
MuEG2		mdunser/SSDLTrees/2012/Jun13/MuEG-Run2012B-PromptReco-v1-AOD/			0	2
MuEG3		mdunser/SSDLTrees/2012/Jun12/MuEG-Run2012B-PromptReco-v1-AOD-jun10ext.root			0	2
####################################################################################################################
# Top and EWK
TTJets		mdunser/SSDLTrees/2012/May29b/TTJets_TuneZ2star_8TeV-madgraph-tauola-Summer12-PU_S7_START52_V9-v1/			1	-1	225.197
SingleT_t	mdunser/SSDLTrees/2012/May29b/T_t-channel_TuneZ2star_8TeV-powheg-tauola-Summer12-PU_S7_START52_V9-v1.root		1	-1	55.531
SingleTbar_t	mdunser/SSDLTrees/2012/May29b/Tbar_t-channel_TuneZ2star_8TeV-powheg-tauola-Summer12-PU_S7_START52_V9-v1.root		1	-1	30.0042
SingleT_tW	mdunser/SSDLTrees/2012/May29b/T_tW-channel-DR_TuneZ2star_8TeV-powheg-tauola-Summer12-PU_S7_START52_V9-v1.root		1	-1	11.1773
SingleTbar_tW	mdunser/SSDLTrees/2012/May29b/Tbar_tW-channel-DR_TuneZ2star_8TeV-powheg-tauola-Summer12-PU_S7_START52_V9-v1.root	1	-1	11.1773
#SingleT_s	stiegerb/SSDLTrees/2011B/Dec8/MC/T_TuneZ2_s-channel_7TeV-powheg-tauola_Summer11_2.root					1	-1	79323.83	57
SingleTbar_s	mdunser/SSDLTrees/2012/May29b/Tbar_s-channel_TuneZ2star_8TeV-powheg-tauola-Summer12-PU_S7_START52_V9-v1.root		1	-1	1.75776
WJets		mdunser/SSDLTrees/2012/May29b/WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball-Summer12-PU_S7_START52_V9-v1/			1	-1	36257.2
DYJets		mdunser/SSDLTrees/2012/May29b/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball-Summer12-PU_S7_START52_V9-v2/		1	-1	3503.71
#GJets40	stiegerb/SSDLTrees/2011B/Dec8/MC/GJets_TuneZ2_40_HT_100_7TeV-madgraph-Summer11-PU_S4.root				1	-1	4.9556e+02	38
#GJets100	stiegerb/SSDLTrees/2011B/Dec8/MC/GJets_TuneZ2_100_HT_200_7TeV-madgraph-Summer11-PU_S4.root				1	-1	2.9470e+02	39
#GJets200	stiegerb/SSDLTrees/2011B/Dec8/MC/GJets_TuneZ2_200_HT_inf_7TeV-madgraph-Summer11-PU_S4.root  			 	1	-1	1.1746e+04      40
#GVJets		stiegerb/SSDLTrees/2011B/Dec8/MC/GVJets_7TeV-madgraph-Summer11-PU_S4.root						1	-1	1.8854e+04	41
#WGstarE	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2E_TuneZ2_7TeV-madgraph.root						1	-1	4.8121e+04	41
#WGstarMu	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2Mu_TuneZ2_7TeV-madgraph.root						1	-1	6.2337e+04	41
#WGstarTau	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2Tau_TuneZ2_7TeV-madgraph.root						1	-1	1.6790e+05	41
#WWTo2L2Nu	stiegerb/SSDLTrees/2011B/Dec8/MC/WWTo2L2NuMadgraph.root									1	-1	2.5754e+05	66
WZTo3LNu	mdunser/SSDLTrees/2012/Jun7/WZJetsTo3LNu_TuneZ2_8TeV-madgraph-tauola-Summer12-PU_S7_START52_V9-v2.root			1	-1	0.735
ZZTo4L		mdunser/SSDLTrees/2012/Jun7/ZZJetsTo4L_TuneZ2star_8TeV-madgraph-tauola-Summer12-PU_S7_START52_V9-v3.root		1	-1	0.093 
####################################################################################################################
## Rare SM
TTbarW		mdunser/SSDLTrees/2012/Jun11//8TeV_TTWJets_FastSim_525_Summer12-v3-StoreResults-InTimePU_START52_V9-v3.root		3	-1	0.232
TTbarZ		mdunser/SSDLTrees/2012/Jun11//8TeV_TTZJets_FastSim_525_Summer12-v3-StoreResults-InTimePU_START52_V9-v3.root		3	-1	0.208
TTbarG		mdunser/SSDLTrees/2012/Jun11//8TeV_TTGJets_FastSim_525_Summer12-v3-StoreResults-InTimePU_START52_V9-v3.root		3	-1	2.166
#DPSWW		stiegerb/SSDLTrees/2011B/Dec9/MC/DoublePartonWWFastSim.root				3	-1	1.059e+06	51
