###################################################################################################################
# Datacard for Same-sign dilepton analysis
#   Format is: tag \t inputfile \t datamctype \t channel \t lumi[/pb] \t color
#    - datamctype can be: 0(data), 1(sm mc), 2(sig mc), 3(rare sm mc), 4(rare sm mc w/ no PU)
#    - lumi only used for MC weights, default is set to 1.0
#    - channel can be:   -1(ignore), 0(mumu), 1(elel), 2(elmu) ... only used for data
###################################################################################################################
# Data
DoubleMu1		mdunser/SSDLTrees/2013/Mar16/DoubleMu-Run2012A-13Jul2012-v1/							0	0
DoubleMu1a		mdunser/SSDLTrees/2013/Mar16/DoubleMu-Run2012A-recover-06Aug2012-v1/					0	0
DoubleMu2		mdunser/SSDLTrees/2013/Mar16/DoubleMu-Run2012B-13Jul2012-v4/							0	0
DoubleMu3		mdunser/SSDLTrees/2013/Mar16/DoubleMu-Run2012C-24Aug2012-v1/							0	0
DoubleMu4		mdunser/SSDLTrees/2013/Mar16/DoubleMu-Run2012C-PromptReco-v2-RETRY/						0	0
DoubleMu5		mdunser/SSDLTrees/2013/Mar16/DoubleMu-Run2012D-PromptReco-v1-RETRY/						0	0
##
DoubleEle1		mdunser/SSDLTrees/2013/Mar26/DoubleElectron-Run2012A-13Jul2012-v1/						0	1
DoubleEle1a		mdunser/SSDLTrees/2013/Mar26/DoubleElectron-Run2012A-recover-06Aug2012-v1-CorrectGT/	0	1
DoubleEle2		mdunser/SSDLTrees/2013/Mar26/DoubleElectron-Run2012B-13Jul2012-v1/						0	1
DoubleEle3		mdunser/SSDLTrees/2013/Mar26/DoubleElectron-Run2012C-24Aug2012-v1/						0	1
DoubleEle4		mdunser/SSDLTrees/2013/Mar26/DoubleElectron-Run2012C-PromptReco-v2/						0	1
DoubleEle5		mdunser/SSDLTrees/2013/Mar26/DoubleElectron-Run2012D-PromptReco-v1/						0	1
##
MuEG1			mdunser/SSDLTrees/2013/Mar16/MuEG-Run2012A-13Jul2012-v1/							0	2
MuEG1a			mdunser/SSDLTrees/2013/Mar16/MuEG-Run2012A-recover-06Aug2012-v1/					0	2
MuEG2			mdunser/SSDLTrees/2013/Mar16/MuEG-Run2012B-13Jul2012-v1/							0	2
MuEG3			mdunser/SSDLTrees/2013/Mar16/MuEG-Run2012C-24Aug2012-v1/							0	2
MuEG4			mdunser/SSDLTrees/2013/Mar16/MuEG-Run2012C-PromptReco-v2/							0	2
MuEG5			mdunser/SSDLTrees/2013/Mar16/MuEG-Run2012D-PromptReco-v1/							0	2
####################################################################################################################
# Top and EWK
TTJets			mdunser/SSDLTrees/2013/Mar16/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2/					1	-1	225.197
SingleT_t		mdunser/SSDLTrees/2013/Mar16/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3.root			1	-1	55.531
SingleTbar_t	mdunser/SSDLTrees/2013/Mar16/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	30.0042
SingleT_tW		mdunser/SSDLTrees/2013/Mar16/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	11.1773
SingleTbar_tW	mdunser/SSDLTrees/2013/Mar16/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	11.1773
SingleT_s		mdunser/SSDLTrees/2013/Mar16/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	3.79
SingleTbar_s	mdunser/SSDLTrees/2013/Mar16/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	1.75776
WJets			mdunser/SSDLTrees/2013/Mar16/WJetsToLNu-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	37509.0
DYJets			mdunser/SSDLTrees/2013/Mar16/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	3532.8
## not here yet. MA GJets200		mdunser/SSDLTrees/2013/Mar16/MC/GJets-HT-200To400-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root					1	-1	960.5
## not here yet. MA GJets400		mdunser/SSDLTrees/2013/Mar16/MC/GJets-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root					1	-1	107.5
## not needed GVJets			mdunser/SSDLTrees/2013/Mar16/GVJets-Incl-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1/								1	-1	211.4
# WGstar only available for LNu2E, not for mu or tau. leaving those out for the moment
## faulty sample  WGstarE	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2E-TuneZ2-7TeV-madgraph.root			1	-1	4.8121e+0
WGstarMu		mdunser/SSDLTrees/2013/Mar16/WGstarToLNu2Mu-TuneZ2star-7TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	1.914
WGstarTau		mdunser/SSDLTrees/2013/Mar16/WGstarToLNu2Tau-TuneZ2star-7TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	0.336
WWTo2L2Nu		mdunser/SSDLTrees/2013/Mar16/WWJetsTo2L2Nu-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	5.8123
WZTo3LNu		mdunser/SSDLTrees/2013/Mar16/WZJetsTo3LNu-TuneZ2-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/					1	-1	1.0575
ZZTo4L			mdunser/SSDLTrees/2013/Mar16/ZZJetsTo4L-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	0.1769
######################################################################################################################
## Rare SM
## TTbarH			mdunser/SSDLTrees/2013/Mar16/TTH-Inclusive-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root					3	-1	0.130
HWW				mdunser/SSDLTrees/2013/Apr2/WH-ZH-TTH-HToWW-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.2604
HZZ				mdunser/SSDLTrees/2013/Apr2/WH-ZH-TTH-HToZZ-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.0320
HTauTau			mdunser/SSDLTrees/2013/Apr2/WH-ZH-TTH-HToTauTau-M-125-lepdecay-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root	3	-1	0.0177
TTbarW			mdunser/SSDLTrees/2013/Mar16/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.232
TTbarZ			mdunser/SSDLTrees/2013/Mar16/TTZJets-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.2057
TTbarG			mdunser/SSDLTrees/2013/Mar16/TTGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	2.166
TbZ				mdunser/SSDLTrees/2013/Mar16/TBZToLL-4F-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7C-v1.root		3	-1	0.0114
DPSWW			mdunser/SSDLTrees/2013/Mar16/WW-DoubleScattering-8TeV-pythia8-Summer12-DR53X-PU-S10-START53-V7A-v1.root					3	-1	0.5879
WWZ				mdunser/SSDLTrees/2013/Mar16/WWZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.05795
WZZ				mdunser/SSDLTrees/2013/Mar16/WZZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.01968
WWG				mdunser/SSDLTrees/2013/Mar16/WWGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.528
ZZZ				mdunser/SSDLTrees/2013/Mar16/ZZZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.005527
WWW				mdunser/SSDLTrees/2013/Mar16/WWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.08058
