###################################################################################################################
# Datacard for Same-sign dilepton analysis
#   Format is: tag \t inputfile \t datamctype \t channel \t lumi[/pb] \t color
#    - datamctype can be: 0(data), 1(sm mc), 2(sig mc), 3(rare sm mc), 4(rare sm mc w/ no PU)
#    - lumi only used for MC weights, default is set to 1.0
#    - channel can be:   -1(ignore), 0(mumu), 1(elel), 2(elmu) ... only used for data
###################################################################################################################
# Data
DoubleMu1		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleMu-Run2012A-13Jul2012-v1/							0	0
DoubleMu1a		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleMu-Run2012A-recover-06Aug2012-v1/					0	0
DoubleMu2		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleMu-Run2012B-13Jul2012-v4/							0	0
DoubleMu3		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleMu-Run2012C-24Aug2012-v1/							0	0
DoubleMu4		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleMu-Run2012C-PromptReco-v2-RETRY/					0	0
DoubleMu5		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleMu-Run2012C-EcalRecover-11Dec2012-v1/				0	0
DoubleMu6		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleMu-Run2012D-PromptReco-v1-RETRY/					0	0
##
DoubleEle1		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012A-13Jul2012-v1/					0	1
DoubleEle1a		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012A-recover-06Aug2012-v1-CorrectGT/	0	1
DoubleEle2		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012B-13Jul2012-v1/					0	1
DoubleEle2a		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012B-13Jul2012-v1-PATCH/				0	1
DoubleEle3		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012C-24Aug2012-v1/					0	1
DoubleEle4		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012C-PromptReco-v2/					0	1
DoubleEle4a		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012C-PromptReco-v2-PATCH/			0	1
DoubleEle5		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012C-EcalRecover-11Dec2012-v1/		0	1
DoubleEle6		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012D-PromptReco-v1/					0	1
DoubleEle6a		lbaeni/SSDLTrees/2013/Aug16/Data/DoubleElectron-Run2012D-PromptReco-v1-MEGAPATCH/		0	1
##
MuEG1			lbaeni/SSDLTrees/2013/Aug16/Data/MuEG-Run2012A-13Jul2012-v1/								0	2
MuEG1a			lbaeni/SSDLTrees/2013/Aug16/Data/MuEG-Run2012A-recover-06Aug2012-v1/						0	2
MuEG2			lbaeni/SSDLTrees/2013/Aug16/Data/MuEG-Run2012B-13Jul2012-v1/								0	2
MuEG3			lbaeni/SSDLTrees/2013/Aug16/Data/MuEG-Run2012C-24Aug2012-v1/								0	2
MuEG4			lbaeni/SSDLTrees/2013/Aug16/Data/MuEG-Run2012C-PromptReco-v2/							0	2
MuEG5           lbaeni/SSDLTrees/2013/Aug16/Data/MuEG-Run2012C-EcalRecover-11Dec2012-v1/                 0   2
MuEG6			lbaeni/SSDLTrees/2013/Aug16/Data/MuEG-Run2012D-PromptReco-v1/							0	2
##
SingleMu1		lbaeni/SSDLTrees/2013/Sep21/Data/SingleMu-Run2012A-13Jul2012-v1/								0	5
SingleMu2		lbaeni/SSDLTrees/2013/Sep21/Data/SingleMu-Run2012A-recover-06Aug2012-v1/						0	5
SingleMu3		lbaeni/SSDLTrees/2013/Sep21/Data/SingleMu-Run2012B-13Jul2012-v1-3/							0	5
SingleMu4		lbaeni/SSDLTrees/2013/Sep21/Data/SingleMu-Run2012C-PromptReco-v2/							0	5
SingleMu5		lbaeni/SSDLTrees/2013/Sep21/Data/SingleMu-Run2012C-24Aug2012-v1/								0	5
SingleMu6		lbaeni/SSDLTrees/2013/Sep21/Data/SingleMu-Run2012C-EcalRecover-11Dec2012-v1/					0	5
SingleMu7		lbaeni/SSDLTrees/2013/Sep21/Data/SingleMu-Run2012D-PromptReco-v1/							0	5
#####################################################################################################################
## Top and EWK
#TTJets			mdunser/SSDLTrees/2013/Apr07/MC/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2/				1	-1	225.197
TTJets			lbaeni/SSDLTrees/2013/Aug15/MC/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2/				1	-1	245.8
TTJets_v1		lbaeni/SSDLTrees/2013/Sep08/MC/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	245.8
TTJets_madgraph_v1	lbaeni/SSDLTrees/2013/Sep08/MC/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/		1	-1	234.0
TTJets_madgraph_v2	lbaeni/SSDLTrees/2013/Sep08/MC/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2/		1	-1	234.0
SingleT_t		lbaeni/SSDLTrees/2013/Aug15/MC/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3.root				1	-1	55.531
SingleTbar_t	lbaeni/SSDLTrees/2013/Aug15/MC/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	30.0042
SingleT_tW		lbaeni/SSDLTrees/2013/Aug15/MC/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	11.1773
SingleTbar_tW	lbaeni/SSDLTrees/2013/Aug15/MC/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	11.1773
SingleT_s		lbaeni/SSDLTrees/2013/Aug15/MC/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root				1	-1	3.79
SingleTbar_s	lbaeni/SSDLTrees/2013/Aug15/MC/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	1.75776
WJets			lbaeni/SSDLTrees/2013/Aug15/MC/WJetsToLNu-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	37509.0
DYJets			lbaeni/SSDLTrees/2013/Aug15/MC/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	3532.8
GJets200		lbaeni/SSDLTrees/2013/Aug15/MC/GJets-HT-200To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1-2ndShot/					1	-1	960.5
GJets400		lbaeni/SSDLTrees/2013/Aug15/MC/GJets-HT-400ToInf-8TeV-madgraph-v3-Summer12-DR53X-PU-S10-START53-V7C-v1-2ndShot/					1	-1	107.5
## not here yet. MA GJets200		mdunser/SSDLTrees/2013/Mar16/MC/GJets-HT-200To400-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	960.5
## not here yet. MA GJets400		mdunser/SSDLTrees/2013/Mar16/MC/GJets-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	107.5
## not needed GVJets			mdunser/SSDLTrees/2013/Mar16/GVJets-Incl-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1/					1	-1	211.4
# WGstar only available for LNu2E, not for mu or tau. leaving those out for the moment
## faulty sample  WGstarE	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2E-TuneZ2-7TeV-madgraph.root			1	-1	4.8121e+0
WGstarMu		lbaeni/SSDLTrees/2013/Aug15/MC/WGstarToLNu2Mu-TuneZ2star-7TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root				1	-1	1.914
WGstarTau		lbaeni/SSDLTrees/2013/Aug15/MC/WGstarToLNu2Tau-TuneZ2star-7TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root				1	-1	0.336
WWTo2L2Nu		lbaeni/SSDLTrees/2013/Aug15/MC/WWJetsTo2L2Nu-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	5.8123
WZTo3LNu		lbaeni/SSDLTrees/2013/Aug15/MC/WZJetsTo3LNu-TuneZ2-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/					1	-1	1.0575
ZZTo4L			lbaeni/SSDLTrees/2013/Aug15/MC/ZZJetsTo4L-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	0.1769
######################################################################################################################
## Rare SM
## TTbarH			mdunser/SSDLTrees/2013/Mar16/TTH-Inclusive-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root					3	-1	0.130
HWW				lbaeni/SSDLTrees/2013/Aug15/MC/WH-ZH-TTH-HToWW-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root				3	-1	0.2604
HZZ				lbaeni/SSDLTrees/2013/Aug15/MC/WH-ZH-TTH-HToZZ-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root				3	-1	0.0320
HTauTau			lbaeni/SSDLTrees/2013/Aug15/MC/WH-ZH-TTH-HToTauTau-M-125-lepdecay-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root	3	-1	0.0177
TTbarW			lbaeni/SSDLTrees/2013/Aug15/MC/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.232
#TTbarWApr07			mdunser/SSDLTrees/2013/Apr07/MC/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.232
#TTbarWJul08			lbaeni/SSDLTrees/2013/Jul08/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.232
#TTbarWJul11			lbaeni/SSDLTrees/2013/MC/Jul11/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.232
#TTbarWJul12			lbaeni/SSDLTrees/2013/Jul12/MC/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.232
#TTbarWJul13			lbaeni/SSDLTrees/2013/Jul13/MC/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.232
TTbarWNLO		lbaeni/SSDLTrees/2013/Aug15/MC/TTbarW-8TeV-aMCatNLO-herwig-Summer12-DR53X-PU-S10-START53-V7C-v1/						3	-1	0.1835
TTbarZ			lbaeni/SSDLTrees/2013/Aug15/MC/TTZJets-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.2057
TTbarG			lbaeni/SSDLTrees/2013/Aug15/MC/TTGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V19-v1/							3	-1	2.166
#TTbarG			lbaeni/SSDLTrees/2013/Jul08/TTGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/								3	-1	2.166
TbZ				lbaeni/SSDLTrees/2013/Aug15/MC/TBZToLL-4F-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7C-v1.root			3	-1	0.0114
DPSWW			lbaeni/SSDLTrees/2013/Aug15/MC/WW-DoubleScattering-8TeV-pythia8-Summer12-DR53X-PU-S10-START53-V7A-v1.root					3	-1	0.5879
WWZ				lbaeni/SSDLTrees/2013/Aug15/MC/WWZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root					3	-1	0.05795
WZZ				lbaeni/SSDLTrees/2013/Aug15/MC/WZZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root					3	-1	0.01968
WWG				lbaeni/SSDLTrees/2013/Aug15/MC/WWGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.528
ZZZ				lbaeni/SSDLTrees/2013/Aug15/MC/ZZZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root					3	-1	0.005527
WWW				lbaeni/SSDLTrees/2013/Aug15/MC/WWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root						3	-1	0.08058
TTbarWW			lbaeni/SSDLTrees/2013/Aug15/MC/TTWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.002037
W+W+			lbaeni/SSDLTrees/2013/Aug15/MC/WpWpqq-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.2482
W-W-			lbaeni/SSDLTrees/2013/Aug15/MC/WmWmqq-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.08888
####################################################################################################################
