###################################################################################################################
# Datacard for Same-sign dilepton analysis
#   Format is: tag \t inputfile \t datamctype \t channel \t lumi[/pb] \t color
#    - datamctype can be: 0(data), 1(sm mc), 2(sig mc), 3(rare sm mc), 4(rare sm mc w/ no PU)
#    - lumi only used for MC weights, default is set to 1.0
#    - channel can be:   -1(ignore), 0(mumu), 1(elel), 2(elmu) ... only used for data
###################################################################################################################
# Data
DoubleMu1		lbaeni/SSDLTrees/2013/Jul08/DoubleMu-Run2012A-13Jul2012-v1/							0	0
DoubleMu1a		lbaeni/SSDLTrees/2013/Jul08/DoubleMu-Run2012A-recover-06Aug2012-v1/					0	0
DoubleMu2		lbaeni/SSDLTrees/2013/Jul08/DoubleMu-Run2012B-13Jul2012-v4/							0	0
DoubleMu3		lbaeni/SSDLTrees/2013/Jul08/DoubleMu-Run2012C-24Aug2012-v1/							0	0
DoubleMu4		lbaeni/SSDLTrees/2013/Jul08/DoubleMu-Run2012C-PromptReco-v2-RETRY/					0	0
DoubleMu5		lbaeni/SSDLTrees/2013/Jul08/DoubleMu-Run2012C-EcalRecover-11Dec2012-v1/				0	0
DoubleMu6		lbaeni/SSDLTrees/2013/Jul08/DoubleMu-Run2012D-PromptReco-v1-RETRY/					0	0
##
DoubleEle1		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012A-13Jul2012-v1/					0	1
DoubleEle1a		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012A-recover-06Aug2012-v1-CorrectGT/	0	1
DoubleEle2		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012B-13Jul2012-v1/					0	1
DoubleEle2a		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012B-13Jul2012-v1-PATCH/				0	1
DoubleEle3		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012C-24Aug2012-v1/					0	1
DoubleEle4		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012C-PromptReco-v2/					0	1
DoubleEle4a		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012C-PromptReco-v2-PATCH/			0	1
DoubleEle5		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012C-EcalRecover-11Dec2012-v1/		0	1
DoubleEle6		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012D-PromptReco-v1/					0	1
DoubleEle6a		lbaeni/SSDLTrees/2013/Jul08/DoubleElectron-Run2012D-PromptReco-v1-MEGAPATCH/		0	1
##
MuEG1			lbaeni/SSDLTrees/2013/Jul08/MuEG-Run2012A-13Jul2012-v1/								0	2
MuEG1a			lbaeni/SSDLTrees/2013/Jul08/MuEG-Run2012A-recover-06Aug2012-v1/						0	2
MuEG2			lbaeni/SSDLTrees/2013/Jul08/MuEG-Run2012B-13Jul2012-v1/								0	2
MuEG3			lbaeni/SSDLTrees/2013/Jul08/MuEG-Run2012C-24Aug2012-v1/								0	2
MuEG4			lbaeni/SSDLTrees/2013/Jul08/MuEG-Run2012C-PromptReco-v2/							0	2
MuEG5           lbaeni/SSDLTrees/2013/Jul08/MuEG-Run2012C-EcalRecover-11Dec2012-v1/                 0   2
MuEG6			lbaeni/SSDLTrees/2013/Jul08/MuEG-Run2012D-PromptReco-v1/							0	2
#####################################################################################################################
## Top and EWK
#TTJets			mdunser/SSDLTrees/2013/Apr07/MC/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2/						1	-1	225.197
TTJets			lbaeni/SSDLTrees/2013/Jul08/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2/							1	-1	245.8
SingleT_t		lbaeni/SSDLTrees/2013/Jul08/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3/				1	-1	55.531
SingleTbar_t	lbaeni/SSDLTrees/2013/Jul08/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	30.0042
SingleT_tW		lbaeni/SSDLTrees/2013/Jul08/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	11.1773
SingleTbar_tW	lbaeni/SSDLTrees/2013/Jul08/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/		1	-1	11.1773
SingleT_s		lbaeni/SSDLTrees/2013/Jul08/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	3.79
SingleTbar_s	lbaeni/SSDLTrees/2013/Jul08/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	1.75776
WJets			lbaeni/SSDLTrees/2013/Jul08/WJetsToLNu-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	37509.0
DYJets			lbaeni/SSDLTrees/2013/Jul08/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	3532.8
GJets200		lbaeni/SSDLTrees/2013/Jul08/GJets-HT-200To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1-2ndShot/					1	-1	960.5
GJets400		lbaeni/SSDLTrees/2013/Jul08/GJets-HT-400ToInf-8TeV-madgraph-v3-Summer12-DR53X-PU-S10-START53-V7C-v1-2ndShot/					1	-1	107.5
## not here yet. MA GJets200		mdunser/SSDLTrees/2013/Mar16/MC/GJets-HT-200To400-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root					1	-1	960.5
## not here yet. MA GJets400		mdunser/SSDLTrees/2013/Mar16/MC/GJets-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root					1	-1	107.5
## not needed GVJets			mdunser/SSDLTrees/2013/Mar16/GVJets-Incl-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1/								1	-1	211.4
# WGstar only available for LNu2E, not for mu or tau. leaving those out for the moment
## faulty sample  WGstarE	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2E-TuneZ2-7TeV-madgraph.root			1	-1	4.8121e+0
WGstarMu		lbaeni/SSDLTrees/2013/Jul08/WGstarToLNu2Mu-TuneZ2star-7TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	1.914
WGstarTau		lbaeni/SSDLTrees/2013/Jul08/WGstarToLNu2Tau-TuneZ2star-7TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	0.336
WWTo2L2Nu		lbaeni/SSDLTrees/2013/Jul08/WWJetsTo2L2Nu-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	5.8123
WZTo3LNu		lbaeni/SSDLTrees/2013/Jul08/WZJetsTo3LNu-TuneZ2-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/					1	-1	1.0575
ZZTo4L			lbaeni/SSDLTrees/2013/Jul08/ZZJetsTo4L-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	0.1769
######################################################################################################################
## Rare SM
