###################################################################################################################
# Datacard for Same-sign dilepton analysis
#   Format is: tag \t inputfile \t datamctype \t channel \t xsec
#    - datamctype can be: 0(data), 1(sm mc), 2(sig mc), 3(rare sm mc), 4(rare sm mc w/ no PU)
#    - xsec only used for MC weights, default is set to 1.0
#    - channel can be:   -1(ignore), 0(mumu), 1(elel), 2(elmu) ... only used for data
###################################################################################################################
# Changelog:
#  - stiegerb/../Jan10 is the first big production in 2011B with more b-tagging information
#  - stiegerb/../Jan12/ is the merge of Run2011B with the latest runs that were missing
#  - Feb01 is a fix with some missing files in DoubleEle5, TTZ, WWW and WJets
#  - Feb01 DoubleMu1 includes some additional events that weren't transferred before
#  - Feb02 is the merge of Feb01 with the additional runs from Jan10b again (for DoubleEle5)
#  - Apr23 is with lower jet pt cuts
#  - May8 is with jet parton id matching, autom. ngen events counter and JECUncert, May8d is with parton id disabled (temp)
#  - May9 is with genjets matching included
###################################################################################################################
# Data
DoubleMu1	stiegerb/SSDLTrees/2011B/May9/DoubleMu-Run2011A-PromptReco-v4-AOD		0	0
DoubleMu2	stiegerb/SSDLTrees/2011B/May9/DoubleMu-Run2011A-May10ReReco-v1-AOD.root 	0	0
DoubleMu3	stiegerb/SSDLTrees/2011B/May9/DoubleMu-Run2011A-05Aug2011-v1-AOD.root		0	0
DoubleMu4	stiegerb/SSDLTrees/2011B/May9/DoubleMu-Run2011A-PromptReco-v6-AOD.root		0	0
DoubleMu5	stiegerb/SSDLTrees/2011B/May9/DoubleMu-Run2011B-PromptReco-v1-AOD	  	0	0
DoubleEle1	stiegerb/SSDLTrees/2011B/May9/DoubleElectron-Run2011A-PromptReco-v4-AOD	 	0	1
DoubleEle2	stiegerb/SSDLTrees/2011B/May9/DoubleElectron-Run2011A-May10ReReco-v1-AOD.root	0	1
DoubleEle3	stiegerb/SSDLTrees/2011B/May9/DoubleElectron-Run2011A-05Aug2011-v1-AOD.root	0	1
DoubleEle4	stiegerb/SSDLTrees/2011B/May9/DoubleElectron-Run2011A-PromptReco-v6-AOD.root	0	1
DoubleEle5	stiegerb/SSDLTrees/2011B/May9/DoubleElectron-Run2011B-PromptReco-v1-AOD	 	0	1
MuEG1		stiegerb/SSDLTrees/2011B/May9/MuEG-Run2011A-PromptReco-v4-AOD		0	2
MuEG2		stiegerb/SSDLTrees/2011B/May9/MuEG-Run2011A-May10ReReco-v1-AOD.root		0	2
MuEG3		stiegerb/SSDLTrees/2011B/May9/MuEG-Run2011A-05Aug2011-v1-AOD.root		0	2
MuEG4		stiegerb/SSDLTrees/2011B/May9/MuEG-Run2011A-PromptReco-v6-AOD.root		0	2
MuEG5		stiegerb/SSDLTrees/2011B/May9/MuEG-Run2011B-PromptReco-v1-AOD			0	2
#####################################################################################################################
## Top and EWK
TTJets		stiegerb/SSDLTrees/2011B/May9/MC/TTJets_Fall11-PU_S6_START42_V14B						1	-1	157.5
SingleT_t	stiegerb/SSDLTrees/2011B/May9/MC/T_TuneZ2_t-channel_7TeV-powheg-tauola_Summer11.root				1	-1	41.92
SingleTbar_t	stiegerb/SSDLTrees/2011B/May9/MC/Tbar_TuneZ2_t-channel_7TeV-powheg-tauola_Summer11.root				1	-1	22.65
SingleT_tW	stiegerb/SSDLTrees/2011B/May9/MC/T_TuneZ2_tW-channel-DR_7TeV-powheg-tauola_Summer11.root			1	-1	7.87
SingleTbar_tW	stiegerb/SSDLTrees/2011B/May9/MC/Tbar_TuneZ2_tW-channel-DR_7TeV-powheg-tauola_Summer11.root			1	-1	7.87
SingleT_s	stiegerb/SSDLTrees/2011B/May9/MC/T_TuneZ2_s-channel_7TeV-powheg-tauola_Summer11_2.root				1	-1	3.19
SingleTbar_s	stiegerb/SSDLTrees/2011B/May9/MC/Tbar_TuneZ2_s-channel_7TeV-powheg-tauola_Summer11.root				1	-1	1.44
WJets		stiegerb/SSDLTrees/2011B/May9/MC/WJetsToLNu_TuneZ2_7TeV-madgraph-tauola_Summer11_2				1	-1	19305
DYJets		stiegerb/SSDLTrees/2011B/May9/MC/DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola_Fall11-PU_S6_START42_V14B-v1	1	-1	3048
GJets40		stiegerb/SSDLTrees/2011B/May9/MC/GJets_TuneZ2_40_HT_100_7TeV-madgraph-Summer11-PU_S4.root			1	-1	25690.0
GJets100	stiegerb/SSDLTrees/2011B/May9/MC/GJets_TuneZ2_100_HT_200_7TeV-madgraph-Summer11-PU_S4.root			1	-1	5213.0
GJets200	stiegerb/SSDLTrees/2011B/May9/MC/GJets_TuneZ2_200_HT_inf_7TeV-madgraph-Summer11-PU_S4.root   			1	-1	798.3
GVJets		stiegerb/SSDLTrees/2011B/May9/MC/GVJets_7TeV-madgraph-Summer11-PU_S4.root					1	-1	56.64
WWTo2L2Nu	stiegerb/SSDLTrees/2011B/May9/MC/WWTo2L2NuMadgraph								1	-1	2.927
WZTo3LNu	stiegerb/SSDLTrees/2011B/May9/MC/WZTo3LNuMadgraph								1	-1	0.558
ZZTo4L		stiegerb/SSDLTrees/2011B/May9/MC/ZZTo4LMadgraph									1	-1	0.0646
####################################################################################################################
## Rare SM
TTbarW		stiegerb/SSDLTrees/2011B/May9/MC/TTW_TuneZ2_7TeV-madgraphCMSSW42xPUv2.root			3	-1	0.1633
TTbarZ		stiegerb/SSDLTrees/2011B/May9/MC/TTZ_TuneZ2_7TeV-madgraphCMSSW42xPUv3.root			3	-1	0.139
TTbarG		stiegerb/SSDLTrees/2011B/May9/MC/TTPhoton_TuneZ2_7TeV-madgraphCMSSW42xPUv3.root			3	-1	0.6545
DPSWW		stiegerb/SSDLTrees/2011B/May9/MC/DoublePartonWWFastSim_CMSSW425PUv1.root			3	-1	0.3778
WWZ		stiegerb/SSDLTrees/2011B/May9/MC/WWZNoGstar_TuneZ2_7TeV-madgraphCMSSW42xPUv1.root		3	-1	0.0268
