###################################################################################################################
# Datacard for Same-sign dilepton analysis
#   Format is: tag \t inputfile \t datamctype \t channel \t lumi[/pb] \t color
#    - datamctype can be: 0(data), 1(sm mc), 2(sig mc), 3(rare sm mc), 4(rare sm mc w/ no PU)
#    - lumi only used for MC weights, default is set to 1.0
#    - channel can be:   -1(ignore), 0(mumu), 1(elel), 2(elmu) ... only used for data
###################################################################################################################
# Data
DoubleMu1	stiegerb/SSDLTrees/2011B/Dec6/DoubleMu-Run2011A-PromptReco-v4-AOD.root			0	0
DoubleMu2	stiegerb/SSDLTrees/2011B/Dec6/DoubleMu-Run2011A-May10ReReco-v1-AOD.root			0	0
DoubleMu3	stiegerb/SSDLTrees/2011B/Dec6/DoubleMu-Run2011A-05Aug2011-v1-AOD.root			0	0
DoubleMu4	stiegerb/SSDLTrees/2011B/Dec6/DoubleMu_Run2011A-PromptReco-v6_AOD__retry.root		0	0
DoubleMu5	stiegerb/SSDLTrees/2011B/Dec6/DoubleMu-Run2011B-PromptReco-v1-AOD.root			0	0
DoubleEle1	stiegerb/SSDLTrees/2011B/Dec6/DoubleElectron-Run2011A-PromptReco-v4-AOD.root		0	1
DoubleEle2	stiegerb/SSDLTrees/2011B/Dec6/DoubleElectron-Run2011A-May10ReReco-v1-AOD.root		0	1
DoubleEle3	stiegerb/SSDLTrees/2011B/Dec6/DoubleElectron-Run2011A-05Aug2011-v1-AOD.root		0	1
DoubleEle4	stiegerb/SSDLTrees/2011B/Dec6/DoubleElectron_Run2011A-PromptReco-v6_AOD__retry.root	0	1
DoubleEle5	stiegerb/SSDLTrees/2011B/Dec6/DoubleElectron-Run2011B-PromptReco-v1-AOD.root		0	1
MuEG1		stiegerb/SSDLTrees/2011B/Dec6/MuEG-Run2011A-PromptReco-v4-AOD_RETRANSFER.root		0	2
MuEG2		stiegerb/SSDLTrees/2011B/Dec6/MuEG-Run2011A-May10ReReco-v1-AOD.root			0	2
MuEG3		stiegerb/SSDLTrees/2011B/Dec6/MuEG-Run2011A-05Aug2011-v1-AOD__new.root			0	2
MuEG4		stiegerb/SSDLTrees/2011B/Dec6/MuEG_Run2011A-PromptReco-v6_AOD__retry.root		0	2
MuEG5		stiegerb/SSDLTrees/2011B/Dec6/MuEG-Run2011B-PromptReco-v1-AOD.root			0	2
MuHad1		stiegerb/SSDLTrees/2011/Jul6/MuHad-Run2011A-May10ReReco-v1-AOD.root			0	0
MuHad2		stiegerb/SSDLTrees/2011/Jul6/MuHad-Run2011A-PromptReco-v4-AOD.root			0	0
EleHad1		stiegerb/SSDLTrees/2011/Jul6/ElectronHad-Run2011A-May10ReReco-v1-AOD.root		0	1
EleHad2		stiegerb/SSDLTrees/2011/Jul6/ElectronHad-Run2011A-PromptReco-v4-AOD.root			0	1
####################################################################################################################
# Top and EWK
TTJets		stiegerb/SSDLTrees/2011B/Nov30/MC/TTJets_Fall11-PU_S6_START42_V14B				1	-1	378249.2	51
SingleT_t	stiegerb/SSDLTrees/2011B/Nov15/MC/T_TuneZ2_t-channel_7TeV-powheg-tauola_Summer11.root		1	-1	92108.09	53
SingleTbar_t	stiegerb/SSDLTrees/2011B/Nov15/MC/Tbar_TuneZ2_t-channel_7TeV-powheg-tauola_Summer11.root	1	-1	85005.65	53
SingleT_tW	stiegerb/SSDLTrees/2011B/Nov15/MC/T_TuneZ2_tW-channel-DR_7TeV-powheg-tauola_Summer11.root	1	-1	10348.03	55
SingleTbar_tW	stiegerb/SSDLTrees/2011B/Nov15/MC/Tbar_TuneZ2_tW-channel-DR_7TeV-powheg-tauola_Summer11.root	1	-1	10034.80	55
SingleT_s	stiegerb/SSDLTrees/2011B/Nov15/MC/T_TuneZ2_s-channel_7TeV-powheg-tauola_Summer11_2.root		1	-1	79323.83	57
SingleTbar_s	stiegerb/SSDLTrees/2011B/Nov15/MC/Tbar_TuneZ2_s-channel_7TeV-powheg-tauola_Summer11.root	1	-1	95819.44	57
WJets		stiegerb/SSDLTrees/2011B/Nov15/MC/WJetsToLNu_TuneZ2_7TeV-madgraph-tauola_Summer11_2		1	-1	1809.89		61
DYJets		stiegerb/SSDLTrees/2011B/Nov15/MC/DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola_Summer11		1	-1	11463.49	64
GJets40		stiegerb/SSDLTrees/2011B/Nov15/MC/GJets_TuneZ2_40_HT_100_7TeV-madgraph-Summer11-PU_S4.root	1	-1	4.9556e+02	38
GJets100	stiegerb/SSDLTrees/2011B/Nov15/MC/GJets_TuneZ2_100_HT_200_7TeV-madgraph-Summer11-PU_S4.root	1	-1	2.9470e+02	39
GJets200	stiegerb/SSDLTrees/2011B/Nov15/MC/GJets_TuneZ2_200_HT_inf_7TeV-madgraph-Summer11-PU_S4.root   	1	-1	1.1746e+04      40
GVJets		stiegerb/SSDLTrees/2011B/Nov15/MC/GVJets_7TeV-madgraph-Summer11-PU_S4.root			1	-1	6.1727e+03	41
WWTo2L2Nu	stiegerb/SSDLTrees/2011B/Nov15/MC/WWTo2L2NuMadgraph.root					1	-1	4.0914e+05	66
WZTo3LNu	stiegerb/SSDLTrees/2011B/Nov15/MC/WZTo3LNuMadgraph.root						1	-1	3.5979e+06	73
ZZTo4L		stiegerb/SSDLTrees/2011B/Nov15/MC/ZZTo4LMadgraph.root						1	-1	1.8347e+07	84
###################################################################################################################
# Rare SM
TTbarW		stiegerb/SSDLTrees/2011B/Dec6/MC/TTW_TuneZ2_7TeV-madgraphCMSSW42xPUv2.root		3	-1	6.672e+06	51
