##################################################
# Control regions:
PATHSET
Name	HLT_MU8
Path	HLT_Mu8_v16

PATHSET
Name	HLT_MU17
Path	HLT_Mu17_v3

PATHSET
Name	HLT_ELE17
Path	HLT_Ele17_CaloIdL_CaloIsoVL_v14
Path	HLT_Ele17_CaloIdL_CaloIsoVL_v15
Path	HLT_Ele17_CaloIdL_CaloIsoVL_v16

PATHSET
Name	HLT_ELE8
Path	HLT_Ele8_CaloIdL_CaloIsoVL_v14
Path	HLT_Ele8_CaloIdL_CaloIsoVL_v15
Path	HLT_Ele8_CaloIdL_CaloIsoVL_v16

PATHSET
Name	HLT_ELE8_JET30
Path	HLT_Ele8_CaloIdT_TrkIdVL_Jet30_v4

PATHSET
Name	HLT_ELE8_JET30_TIGHT
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v3
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v4
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v5

##################################################
# Signal regions:
# high pT
PATHSET
Name	HLT_MU17_MU8
Path	HLT_Mu17_Mu8_v16
Path	HLT_Mu17_Mu8_v17

PATHSET
Name	HLT_MU17_TKMU8
Path	HLT_Mu17_TkMu8_v9
Path	HLT_Mu17_TkMu8_v10

PATHSET
Name	HLT_ELE17_ELE8_TIGHT
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v15
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v16
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v17

PATHSET
Name	HLT_MU8_ELE17_TIGHT
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v5
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v6
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v7

PATHSET
Name	HLT_MU17_ELE8_TIGHT
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v5
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v6
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v7
