##################################################
# Control regions:
PATHSET
Name	HLT_MU8_JET40
Path	HLT_Mu8_Jet40_v1
Path	HLT_Mu8_Jet40_v2
Path	HLT_Mu8_Jet40_v3
Path	HLT_Mu8_Jet40_v4
Path	HLT_Mu8_Jet40_v5
Path	HLT_Mu8_Jet40_v6
Path	HLT_Mu8_Jet40_v7
Path	HLT_Mu8_Jet40_v8
Path	HLT_Mu8_Jet40_v9
Path	HLT_Mu8_Jet40_v10
Path	HLT_Mu8_Jet40_v11
Path	HLT_Mu8_Jet40_v12
Path	HLT_Mu8_Jet40_v13
Path	HLT_Mu8_Jet40_v14
Path	HLT_Mu8_Jet40_v15

PATHSET
Name	HLT_ELE8_JET40
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v1
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v2
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v3
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v4
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v5
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v6
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v7
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v8
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v9
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v10
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v11
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v12
##################################################
# Signal regions:
# high pT
PATHSET
Name	HLT_DOUBLEMU7
Path	HLT_DoubleMu6_v1
Path	HLT_DoubleMu6_v2
Path	HLT_DoubleMu6_v3
Path	HLT_DoubleMu6_v4
Path	HLT_DoubleMu6_v5
Path	HLT_DoubleMu6_v6
Path	HLT_DoubleMu6_v7
Path	HLT_DoubleMu6_v8
Path	HLT_DoubleMu7_v1
Path	HLT_DoubleMu7_v2
Path	HLT_DoubleMu7_v3
Path	HLT_DoubleMu7_v4
Path	HLT_DoubleMu7_v5
Path	HLT_DoubleMu7_v6
Path	HLT_DoubleMu7_v7
Path	HLT_DoubleMu7_v8
Path	HLT_DoubleMu7_v9
Path	HLT_DoubleMu7_v10
Path	HLT_DoubleMu7_v11
Path	HLT_DoubleMu7_v12

PATHSET
Name	HLT_MU13_MU8
Path	HLT_Mu13_Mu8_v1
Path	HLT_Mu13_Mu8_v2
Path	HLT_Mu13_Mu8_v3
Path	HLT_Mu13_Mu8_v4
Path	HLT_Mu13_Mu8_v5
Path	HLT_Mu13_Mu8_v6
Path	HLT_Mu13_Mu8_v7
Path	HLT_Mu13_Mu8_v8
Path	HLT_Mu13_Mu8_v9
Path	HLT_Mu13_Mu8_v10
Path	HLT_Mu13_Mu8_v11

PATHSET
Name	HLT_MU17_MU8
Path	HLT_Mu17_Mu8_v2
Path	HLT_Mu17_Mu8_v3
Path	HLT_Mu17_Mu8_v4
Path	HLT_Mu17_Mu8_v5
Path	HLT_Mu17_Mu8_v6
Path	HLT_Mu17_Mu8_v7
Path	HLT_Mu17_Mu8_v8
Path	HLT_Mu17_Mu8_v9
Path	HLT_Mu17_Mu8_v10
Path	HLT_Mu17_Mu8_v11

PATHSET
Name	HLT_ELE17_ELE8
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v1
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v2
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v3
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v4
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v5
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v6
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v7
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v8

PATHSET
Name	HLT_ELE17_ELE8_TIGHT
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v1
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v2
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v3
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v4
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v5
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v1
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v2
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v3
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v5
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v6
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v7
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v8
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v9
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v10

PATHSET
Name	HLT_MU17_ELE8
Path	HLT_Mu17_Ele8_CaloIdL_v1
Path	HLT_Mu17_Ele8_CaloIdL_v2
Path	HLT_Mu17_Ele8_CaloIdL_v3
Path	HLT_Mu17_Ele8_CaloIdL_v4
Path	HLT_Mu17_Ele8_CaloIdL_v5
Path	HLT_Mu17_Ele8_CaloIdL_v6
Path	HLT_Mu17_Ele8_CaloIdL_v7
Path	HLT_Mu17_Ele8_CaloIdL_v8
Path	HLT_Mu17_Ele8_CaloIdL_v9
Path	HLT_Mu17_Ele8_CaloIdL_v10
Path	HLT_Mu17_Ele8_CaloIdL_v11
Path	HLT_Mu17_Ele8_CaloIdL_v12
Path	HLT_Mu17_Ele8_CaloIdL_v13

PATHSET
Name	HLT_MU8_ELE17
Path	HLT_Mu8_Ele17_CaloIdL_v1
Path	HLT_Mu8_Ele17_CaloIdL_v2
Path	HLT_Mu8_Ele17_CaloIdL_v3
Path	HLT_Mu8_Ele17_CaloIdL_v4
Path	HLT_Mu8_Ele17_CaloIdL_v5
Path	HLT_Mu8_Ele17_CaloIdL_v6
Path	HLT_Mu8_Ele17_CaloIdL_v7
Path	HLT_Mu8_Ele17_CaloIdL_v8
