##################################################
# Control regions:
PATHSET
Name	HLT_MU8_JET40
Path	HLT_Mu8_Jet40_v1
Path	HLT_Mu8_Jet40_v2
Path	HLT_Mu8_Jet40_v3
Path	HLT_Mu8_Jet40_v4
Path	HLT_Mu8_Jet40_v5
Path	HLT_Mu8_Jet40_v6
Path	HLT_Mu8_Jet40_v7

PATHSET
Name	HLT_ELE8_JET40
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v1
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v2
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v3
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v4
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v5
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v6
##################################################
# Signal regions:
# high pT
PATHSET
Name	HLT_DOUBLEMU7
Path	HLT_DoubleMu6_v1
Path	HLT_DoubleMu6_v2
Path	HLT_DoubleMu6_v3
Path	HLT_DoubleMu7_v1
Path	HLT_DoubleMu7_v2
Path	HLT_DoubleMu7_v3
Path	HLT_DoubleMu7_v4
Path	HLT_DoubleMu7_v5

PATHSET
Name	HLT_MU13_MU8
Path	HLT_Mu13_Mu8_v1
Path	HLT_Mu13_Mu8_v2
Path	HLT_Mu13_Mu8_v3
Path	HLT_Mu13_Mu8_v4

PATHSET
Name	HLT_ELE17_ELE8
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v1
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v2
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v3
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v4
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v5
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v6

PATHSET
Name	HLT_ELE17_ELE8_TIGHT
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v1
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v2
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v3
Path  HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
Path  HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v5
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v1
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v2
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v3
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v4
Path	HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v5

PATHSET
Name	HLT_MU17_ELE8
Path	HLT_Mu17_Ele8_CaloIdL_v1
Path	HLT_Mu17_Ele8_CaloIdL_v2
Path	HLT_Mu17_Ele8_CaloIdL_v3
Path	HLT_Mu17_Ele8_CaloIdL_v4
Path	HLT_Mu17_Ele8_CaloIdL_v5
Path	HLT_Mu17_Ele8_CaloIdL_v6

PATHSET
Name	HLT_MU8_ELE17
Path	HLT_Mu8_Ele17_CaloIdL_v1
Path	HLT_Mu8_Ele17_CaloIdL_v2
Path	HLT_Mu8_Ele17_CaloIdL_v3
Path	HLT_Mu8_Ele17_CaloIdL_v4
Path	HLT_Mu8_Ele17_CaloIdL_v5
Path	HLT_Mu8_Ele17_CaloIdL_v6

# high HT
PATHSET
Name	HLT_DOUBLEELE8_HT160
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v1
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v2
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v3
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v1
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v2
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v3

PATHSET
Name	HLT_DOUBLEELE8_HT160_TIGHT
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT160_v1
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT160_v2
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT160_v3
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v1
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v2
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v3
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v4

PATHSET
Name	HLT_DOUBLEMU3_HT160
Path	HLT_DoubleMu3_HT160_v2
Path	HLT_DoubleMu3_HT160_v3
Path	HLT_DoubleMu3_HT150_v1
Path	HLT_DoubleMu3_HT150_v2
Path	HLT_DoubleMu3_HT150_v3
Path	HLT_DoubleMu3_HT150_v4
Path	HLT_DoubleMu3_HT150_v5

PATHSET
Name	HLT_MU3_ELE8_HT160
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v1
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v2
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v3
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v1
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v2
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v3

PATHSET
Name	HLT_MU3_ELE8_HT160_TIGHT
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT160_v1
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT160_v2
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT160_v3
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v1
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v2
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v3
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v4
##################################################
